cgzxui 红牌检查 2026-09-04 · 模式: 全量报告
扫描：412 tsx · 21 css

──── 硬性模式（--ci 阻断级）────
== H1 bg-white: 85 处 ==
== H2 border-gray-*: 14 处 ==
== H3 扁平预设阴影: 13 处 ==
== H4 内联 boxShadow: 262 处 ==
== H6 深色蒙层: 9 处 ==
== H7 exp-alert 幽灵类: 6 处 ==
== H5 CSS box-shadow 内 rgba/hex: 257 处 ==
[H1 bg-white] apps/web/src/components/workbench/dashboard-todo-panel.tsx:35:    <div className="card-enter overflow-hidden rounded-2xl border border-[#e5ecf4] bg-white">
[H1 bg-white] apps/web/src/components/tender-review/knowledge-panel.tsx:325:                          bg-white/5 text-[var(--muted-foreground)] hover:text-[var(--foreground)] transition-colors"
[H1 bg-white] apps/web/src/components/tender-review/knowledge-panel.tsx:352:                          className="px-3 py-1 text-xs font-medium bg-white/10 rounded-[8px] hover:bg-white/20"
[H1 bg-white] apps/web/src/components/tender-review/knowledge-panel.tsx:365:                            className="flex items-center justify-between rounded-[12px] px-3 py-2 bg-white/[0.02]"
[H1 bg-white] apps/web/src/components/tender-review/task-report-inline.tsx:152:      <div className="flex items-center gap-3 p-2.5 rounded-[12px] bg-white/[0.02]">
[H1 bg-white] apps/web/src/components/tender-review/task-report-inline.tsx:180:              className="p-1.5 rounded-lg text-[var(--muted-foreground)] hover:text-[var(--foreground)] hover:bg-white/[0.02] disabled:opacity-30 transition-colors"
[H1 bg-white] apps/web/src/components/tender-review/task-report-inline.tsx:190:              className="p-1.5 rounded-lg text-[var(--muted-foreground)] hover:text-[var(--foreground)] hover:bg-white/[0.02] disabled:opacity-30 transition-colors"
[H1 bg-white] apps/web/src/components/tender-review/task-report-inline.tsx:201:            className="p-3 rounded-[14px] bg-white/[0.02] space-y-2"
[H1 bg-white] apps/web/src/components/tender-review/task-report-inline.tsx:226:              <div className="p-2 rounded-[8px] bg-white/[0.02] text-[10px] text-[var(--muted-foreground)]">
[H1 bg-white] apps/web/src/components/tender-review/review-panel.tsx:98:          className="w-full rounded-[12px] border border-gray-300 bg-white px-4 py-2.5 text-sm
[H1 bg-white] apps/web/src/components/tender-review/review-panel.tsx:117:                : 'border-gray-300 bg-white hover:bg-gray-50'
[H1 bg-white] apps/web/src/components/tender-review/review-panel.tsx:130:                : 'border-gray-300 bg-white hover:bg-gray-50'
[H1 bg-white] apps/web/src/components/tender-review/report-panel.tsx:70:            className="w-full h-8 pl-8 pr-3 text-sm rounded-lg bg-white/[0.04] border border-[var(--border)] text-[var(--foreground)] placeholder:text-[var(--muted-foreground)]/40 focus:outline-none focus:border-[var(--accent)]/30 transition-colors"
[H1 bg-white] apps/web/src/components/tender-review/report-panel.tsx:116:                  hover:bg-white/[0.03] transition-colors
[H1 bg-white] apps/web/src/components/tender-review/report-panel.tsx:156:                            <div className="w-16 h-1 rounded-full bg-white/5 overflow-hidden">
[H1 bg-white] apps/web/src/components/tender-review/report-panel.tsx:187:                          <span className="absolute w-2.5 h-2.5 rounded-full bg-white" />
[H1 bg-white] apps/web/src/components/tender-review/task-queue-bar.tsx:57:                  className="flex items-center justify-between gap-3 p-2 rounded-[12px] bg-white/[0.02]"
[H1 bg-white] apps/web/src/components/work-arrangements/ai-planning-panel.tsx:174:                                  : 'border-[color:var(--accent)] bg-white'
[H1 bg-white] apps/web/src/components/work-arrangements/work-templates-panel.tsx:41:          className="inline-flex min-h-9 items-center rounded-full border border-white/72 bg-white/82 px-3 py-1.5 text-xs font-semibold text-[color:var(--foreground)] transition hover:bg-white"
[H1 bg-white] apps/web/src/components/work-arrangements/work-templates-panel.tsx:55:              className="rounded-[16px] border border-white/62 bg-white/78 px-3 py-2.5 text-sm outline-none"
[H1 bg-white] apps/web/src/components/work-arrangements/work-templates-panel.tsx:68:              className="inline-flex min-h-10 items-center justify-center gap-2 rounded-full border border-white/72 bg-white/82 px-4 py-2 text-sm font-semibold text-[color:var(--foreground)] transition hover:bg-white disabled:cursor-not-allowed disabled:opacity-60"
[H1 bg-white] apps/web/src/components/work-arrangements/work-templates-panel.tsx:79:              className="rounded-[16px] border border-white/62 bg-white/78 px-3 py-2.5 text-sm outline-none"
[H1 bg-white] apps/web/src/components/work-arrangements/work-templates-panel.tsx:85:              className="inline-flex min-h-10 items-center justify-center gap-2 rounded-full border border-white/72 bg-[rgba(243,248,255,0.96)] px-4 py-2 text-sm font-semibold text-[color:var(--accent)] transition hover:bg-white disabled:cursor-not-allowed disabled:opacity-60"
[H1 bg-white] apps/web/src/components/work-arrangements/work-templates-panel.tsx:93:              <div key={template.id} className="rounded-[18px] bg-white/82 px-3 py-3">
[H1 bg-white] apps/web/src/components/work-arrangements/reminder-banner.tsx:76:                className="rounded-lg p-1.5 text-amber-600 transition-all hover:bg-white hover:rotate-90"
[H1 bg-white] apps/bid-portal/src/components/workspace/evaluation-view.tsx:995:            <div className="w-full max-w-[480px] rounded-[20px] bg-white p-5"
[H1 bg-white] apps/supplier-portal-next/src/app/(main)/contracts/page.tsx:121:                            <div key={f.id} className="flex flex-wrap items-center gap-2 rounded-lg border border-slate-200 bg-white/60 p-2.5 text-xs">
[H1 bg-white] apps/supplier-portal-next/src/components/contracts/proof-upload-dialog.tsx:104:          className="block min-h-11 w-full rounded-lg border border-slate-300 bg-white px-3 py-2 text-sm file:mr-3 file:rounded-md file:border-0 file:bg-slate-100 file:px-3 file:py-1.5"
[H1 bg-white] apps/expert-portal/src/components/app-shell.tsx:214:            className="sidebar-edge-tab group absolute right-0 top-1/2 z-20 flex h-8 w-[13px] -translate-y-1/2 items-center justify-center rounded-l-[7px] border border-r-0 border-white/85 bg-[linear-gradient(90deg,rgba(241,245,251,0.62),rgba(255,255,255,0.95))] text-[color:var(--muted-foreground)] shadow-[-4px_0_7px_-3px_rgba(69,99,158,0.22)] transition-colors duration-200 hover:bg-white hover:text-[color:var(--accent)]"
[H1 bg-white] apps/expert-portal/src/components/app-shell.tsx:226:            className="sidebar-edge-tab group fixed left-0 top-1/2 z-30 flex h-8 w-[13px] -translate-y-1/2 items-center justify-center rounded-r-[7px] border border-l-0 border-white/85 bg-[linear-gradient(270deg,rgba(241,245,251,0.62),rgba(255,255,255,0.95))] text-[color:var(--muted-foreground)] shadow-[4px_0_7px_-3px_rgba(69,99,158,0.22)] transition-colors duration-200 hover:bg-white hover:text-[color:var(--accent)]"
[H1 bg-white] apps/expert-portal/src/components/evaluate/sync-conflict-modal.tsx:61:      <div className="w-full max-w-[520px] rounded-[20px] bg-white"
[H1 bg-white] apps/public-portal/src/app/assistant/dialog.tsx:124:        <div className="flex items-center justify-between border-b border-[#e1e9f4] bg-white px-5 py-4">
[H1 bg-white] apps/public-portal/src/app/assistant/dialog.tsx:159:                  <span className="rounded-2xl border border-[#e1e9f4] bg-white px-4 py-3">
[H1 bg-white] apps/public-portal/src/app/assistant/dialog.tsx:178:          className="flex gap-3 border-t border-[#e1e9f4] bg-white p-4"
[H1 bg-white] apps/public-portal/src/app/assistant/dialog.tsx:195:            className="max-h-28 min-h-11 flex-1 resize-none rounded-2xl border border-[#cdd9ea] bg-[#f8fbff] px-4 py-3 text-sm outline-none transition focus:border-[#064ea2] focus:bg-white"
[H1 bg-white] apps/public-portal/src/app/assistant/welcome.tsx:61:            className="rounded-full border border-[#cdd9ea] bg-white px-4 py-2 text-sm font-bold text-[#064ea2] transition hover:border-[#064ea2] hover:bg-[#f3f8ff] active:scale-95"
[H1 bg-white] apps/public-portal/src/app/assistant/message.tsx:20:            : 'rounded-bl-md border border-[#e1e9f4] bg-white text-[#24364f]'
[H1 bg-white] apps/public-portal/src/app/login/page.tsx:33:      <div className="bg-white p-10 w-full max-w-md">
[H1 bg-white] apps/public-portal/src/app/announcements/page.tsx:80:              className="w-64 h-9 pl-9 pr-3 bg-white border border-[#d0dae8] rounded-full text-sm focus:outline-none focus:border-[#064ea2] placeholder:text-[#bbb]" />
[H1 bg-white] apps/public-portal/src/app/register/page.tsx:50:      <div className="bg-white p-10 w-full max-w-lg border border-[oklch(0.91_0.006_264)]">
[H1 bg-white] apps/public-portal/src/app/register/page.tsx:126:                  className="w-full px-3 py-2.5 border border-[oklch(0.91_0.006_264)] rounded-lg text-sm focus:border-[#064ea2] outline-none bg-white">
[H2 border-gray-*] apps/web/src/components/tender-review/issue-detail.tsx:81:        <section className="rounded-2xl border border-gray-100 bg-gray-50/30 shadow-sm p-4">
[H2 border-gray-*] apps/web/src/components/tender-review/knowledge-panel.tsx:185:            className="w-full rounded-[12px] border border-gray-300 bg-white/5 px-4 py-2.5 text-sm
[H2 border-gray-*] apps/web/src/components/tender-review/knowledge-panel.tsx:194:            className="w-full rounded-[12px] border border-gray-300 bg-white/5 px-4 py-2.5 text-sm
[H2 border-gray-*] apps/web/src/components/tender-review/knowledge-panel.tsx:206:                    <div className="rounded-xl border border-gray-200 bg-white/[0.02] p-3 space-y-1">
[H2 border-gray-*] apps/web/src/components/tender-review/review-panel.tsx:98:          className="w-full rounded-[12px] border border-gray-300 bg-white px-4 py-2.5 text-sm
[H2 border-gray-*] apps/web/src/components/tender-review/review-panel.tsx:117:                : 'border-gray-300 bg-white hover:bg-gray-50'
[H2 border-gray-*] apps/web/src/components/tender-review/review-panel.tsx:130:                : 'border-gray-300 bg-white hover:bg-gray-50'
[H2 border-gray-*] apps/web/src/components/tender-review/task-report-view.tsx:171:        className="flex rounded-2xl border border-gray-100 bg-gray-50/30 shadow-sm overflow-hidden"
[H2 border-gray-*] apps/web/src/components/tender-review/task-report-view.tsx:174:        <div className="w-[300px] shrink-0 border-r border-gray-100 bg-gray-50/30 shadow-sm">
[H2 border-gray-*] apps/web/src/components/tender-review/suggestion-editor.tsx:31:        <div className={`rounded-lg p-2.5 ${accepted ? 'bg-gray-100/50 border border-gray-200/50' : 'bg-[rgba(230,129,102,0.06)] border border-[rgba(230,129,102,0.2)]'}`}>
[H2 border-gray-*] apps/web/src/components/work-arrangements/work-task-flow.tsx:102:                      ? 'border-gray-200 bg-gray-50/60 opacity-70'
[H2 border-gray-*] apps/web/src/components/work-arrangements/work-task-flow.tsx:103:                      : 'border-gray-200',
[H2 border-gray-*] apps/supplier-portal-next/src/app/(main)/bids/[id]/round-quote/page.tsx:313:                    <div className="overflow-hidden rounded-lg border border-gray-100">
[H2 border-gray-*] apps/supplier-portal-next/src/app/(main)/bids/[id]/round-quote/page.tsx:326:                              className={`border-t border-gray-100${q.bidSupplierId === myBidSupplierId ? " bg-blue-50" : ""}`}
[H3 扁平预设阴影] apps/web/src/app/(main)/archive/page.tsx:425:        <div className="fixed bottom-6 left-1/2 z-[60] -translate-x-1/2 rounded-xl bg-[var(--foreground)] px-4 py-2.5 text-sm text-[var(--background)] shadow-lg">
[H3 扁平预设阴影] apps/web/src/app/(main)/procurements/page.tsx:459:                          <span className="absolute left-1/2 -translate-x-1/2 bottom-full mb-2 hidden group-hover:block z-10 w-max max-w-[250px] rounded-[8px] bg-[rgba(50,50,60,0.95)] px-3 py-2 text-[10px] text-white shadow-lg">
[H3 扁平预设阴影] apps/web/src/components/workbench/module-card.tsx:20:    <button onClick={onClick} className={cn('group rounded-2xl border bg-white p-5 text-left shadow-sm transition hover:-translate-y-0.5 hover:shadow-lg', className)} style={{ borderColor: t.border }}>
[H3 扁平预设阴影] apps/web/src/components/projects/project-management-page.tsx:453:        className="fixed bottom-6 right-6 z-40 flex h-14 w-14 items-center justify-center rounded-full shadow-lg transition-all duration-300 hover:scale-110 hover:shadow-xl active:scale-95"
[H3 扁平预设阴影] apps/web/src/components/projects/score-standard/score-points-editor.tsx:292:          <div className="w-full max-w-2xl rounded-2xl bg-white p-4 shadow-xl">
[H3 扁平预设阴影] apps/web/src/components/projects/score-standard/score-points-editor.tsx:330:          <div className="w-full max-w-2xl rounded-2xl bg-white p-4 shadow-xl">
[H3 扁平预设阴影] apps/web/src/components/rules-popover.tsx:98:            className="fixed w-[380px] max-w-[calc(100vw-2rem)] rounded-2xl bg-white/95 backdrop-blur-xl border border-white/55 p-5 shadow-2xl"
[H3 扁平预设阴影] apps/web/src/components/profile/tab-work-badges.tsx:81:          <div className="absolute -top-2 left-1/2 z-10 -translate-x-1/2 -translate-y-full whitespace-nowrap rounded-lg bg-[color:var(--foreground)] px-2.5 py-1.5 text-[10px] font-medium text-[color:var(--background)] shadow-lg">
[H3 扁平预设阴影] apps/web/src/components/tender-write/tender-field-actions.tsx:23:    <span className="tender-tooltip absolute bottom-full left-1/2 mb-2 -translate-x-1/2 whitespace-nowrap rounded-md bg-[color:var(--foreground)] px-2 py-1 text-[10px] text-white shadow-lg">
[H3 扁平预设阴影] apps/web/src/components/work-arrangements/work-arrangements-page-chairman.tsx:480:        <div className="fixed bottom-6 right-6 z-50 rounded-[16px] border border-red-200 bg-red-50 px-4 py-3 text-sm text-red-700 shadow-lg">
[H3 扁平预设阴影] apps/bid-portal/src/components/workspace/sign-register-dialog.tsx:48:      <div className="w-[480px] max-w-[92vw] rounded-2xl border border-[var(--hairline)] bg-[var(--background)] p-5 shadow-xl" onClick={(e) => e.stopPropagation()}>
[H3 扁平预设阴影] apps/bid-portal/src/components/workspace/signing-tab.tsx:554:      <div className="flex max-h-[82vh] w-[640px] max-w-[92vw] flex-col rounded-2xl border border-[var(--hairline)] bg-[var(--background)] p-5 shadow-xl" onClick={(e) => e.stopPropagation()}>
[H3 扁平预设阴影] apps/expert-portal/src/components/live-status-board.tsx:118:            <div className="neu-card-static absolute right-0 top-full z-30 mt-2 w-72 space-y-1 rounded-xl p-3 shadow-lg">
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:156:            style={{ background: 'color-mix(in oklch, var(--accent) 6%, transparent)', boxShadow: 'inset 0 1px 2px oklch(0.5 0.04 258 / 0.06)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:185:              style={{ background: 'oklch(0.968 0.01 258 / 0.45)', boxShadow: 'inset 1px 1px 4px oklch(0.52 0.05 258 / 0.08), inset -1px -1px 2px oklch(1 0 0 / 0.55)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:1683:        style={{ background: 'oklch(1 0 0 / 0.42)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5), 1px 1px 2px oklch(0.55 0.03 258 / 0.05)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:1708:                boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.4)',
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:1824:      style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88), oklch(1 0 0 / 0.18))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 6px oklch(0.55 0.03 258 / 0.1), -2px -2px 6px oklch(1 0 0 / 0.82)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:1843:                style={{ background: 'oklch(1 0 0 / 0.5)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5), 1px 1px 2px oklch(0.55 0.03 258 / 0.05)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:1970:            style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.92) 0%, oklch(0.985 0.005 258 / 0.58) 40%, oklch(1 0 0 / 0.14) 75%)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.75), 2px 3px 8px oklch(0.55 0.03 258 / 0.1), -2px -2px 8px oklch(1 0 0 / 0.88)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2003:            style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.92) 0%, oklch(0.985 0.005 258 / 0.58) 40%, oklch(1 0 0 / 0.14) 75%)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.75), 2px 3px 8px oklch(0.55 0.03 258 / 0.1), -2px -2px 8px oklch(1 0 0 / 0.88)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2006:                <span className="flex h-7 w-7 items-center justify-center rounded-[9px]" style={{ background: 'color-mix(in oklch, var(--accent) 12%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5), 1px 1px 2px oklch(0.55 0.03 258 / 0.06)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2081:          {error && <div className="rounded-xl px-4 py-3 text-sm font-semibold text-[var(--danger)]" style={{ background: 'color-mix(in oklch, var(--danger) 8%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.3)' }}>{error}</div>}
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2111:            <div className="rounded-[20px] py-16 text-center" style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88), oklch(1 0 0 / 0.18))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 6px oklch(0.55 0.03 258 / 0.1), -2px -2px 6px oklch(1 0 0 / 0.82)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2121:                {error && <div className="rounded-xl px-4 py-3 text-sm font-semibold text-[var(--danger)]" style={{ background: 'color-mix(in oklch, var(--danger) 8%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.3)' }}>{error}</div>}
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2124:                <div className="rounded-[20px] p-5" style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88), oklch(1 0 0 / 0.18))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 6px oklch(0.55 0.03 258 / 0.1), -2px -2px 6px oklch(1 0 0 / 0.82)' }}>
